run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,3402027200,3402656200,3565475200
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,3402027200,3566116300,3578867100
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,3402027200,3581300000,3583780300
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,3402027200,3584897800,3594590000
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,3402027200,3598567800,3604775700
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,3402027200,3607039300,3610093900
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,3402027200,3612215800,3616449500
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,3402027200,3618633800,3621725800
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,3402027200,3623623400,3627585900
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,3402027200,3630119400,3633961600
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,3402027200,3635877100,3639163700
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,3402027200,3640705500,3643729400
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,3402027200,3645773500,3649720300
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,3402027200,3651184500,3654517500
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,3402027200,3655982600,3659178200
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.0,3402027200,3660858900,3663823100
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,0.0,3402027200,3665627300,3669661100
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,0.0,3402027200,3671873100,3677082800
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,0.0,3402027200,3677539500,3681990100
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,0.0,3402027200,3682425400,3686398300
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,3402027200,3689332300,3692267300
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,0.0,3402027200,3695373800,3700512000
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,3402027200,3702638700,3705979400
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.0,3402027200,3706930200,3710800100
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,0.0,3402027200,3711493400,3714751800
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,0.0,3402027200,3716316000,3719797800
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,6810c39c-8726-412f-b831-62dfec867465,3895107,0,0.0,3402027200,3721271800,3740944500
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,0.0,3402027200,3746289800,3749448000
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,0.0,3402027200,3749940300,3752462100
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,0.0,3402027200,3753598300,3756239000
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,0.0,3402027200,3756888200,3760113900
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,0.0,3402027200,3760701500,3763938800
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,0.0,3402027200,3765885600,3768952500
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,0.0,3402027200,3769677300,3772552300
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,0.0,3402027200,3774264400,3793029900
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,a7102458-910f-4583-b653-e3165351e124,3895095,0,0.0,3402027200,3795357700,3801517900
concurrency_n20_20260612_220313_kafka_feed7_rep1,kafka,sb-events-n20-feed7-rep1,a549d56e-c626-419f-9244-ad813ec8e559,3895107,0,0.0,3402027200,3803247200,3843727400
