run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,2850471300,2850471700
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,207c41be-4905-457d-af38-e356b67981de,3895060,0,2858346200,2858346400
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,2860033600,2860033800
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,2861338200,2861338400
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,2862985800,2862986200
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,2864532900,2864533300
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,2865779000,2865779300
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,2867002000,2867002300
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,2868373000,2868373200
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,2870025700,2870025900
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,2871478300,2871478600
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,2872680500,2872680800
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,2874056100,2874056400
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,2875662700,2875663000
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,2877039100,2877039300
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,2878597900,2878598300
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,2880061400,2880061600
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,2881379800,2881380000
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,2882585900,2882586300
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,2883764400,2883764600
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,2885305500,2885305700
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,2886957300,2886957500
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,2888363600,2888364000
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,2889757700,2889758000
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,2891127500,2891127800
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,2892532600,2892532800
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,6810c39c-8726-412f-b831-62dfec867465,3895107,0,2900516500,2900516800
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,2902672400,2902672700
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,2904058000,2904058200
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,2905377900,2905378100
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,2906695800,2906696000
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,2907767700,2907767900
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,2909107900,2909108300
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,2910456400,2910456700
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,2917695400,2917695700
s4_s2sf12_short_delay_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_short_delay_kafka_rep1_20260612,a7102458-910f-4583-b653-e3165351e124,3895095,0,2919719200,2919719400
