run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,4573337800,4573338100
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,4587807600,4587808200
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,4596941900,4596942200
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,4603351500,4603351900
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,4608782100,4608782400
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,4613999100,4613999400
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,4620621100,4620621400
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,4627576700,4627577100
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,4636612300,4636612600
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,4645090700,4645091000
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,4652486000,4652486400
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,4660848200,4660848600
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,4672755100,4672755600
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,4692920500,4692920800
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,4699848800,4699849100
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,4711798000,4711798400
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,4713732100,4713732400
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,4719746600,4719746900
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,4725061000,4725061400
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,4731226000,4731226600
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,4741841500,4741841800
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,4756742500,4756742800
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,4768226000,4768226300
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,4775711800,4775712200
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,4787325800,4787326400
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,4796061600,4796062000
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,6810c39c-8726-412f-b831-62dfec867465,3895107,0,4803484300,4803484700
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,4810617600,4810618000
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,4819123400,4819123800
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,4825966600,4825967000
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,4835625900,4835626300
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,4842382200,4842382500
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,4850202300,4850202600
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,4856869900,4856870300
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,4864951000,4864951300
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,a7102458-910f-4583-b653-e3165351e124,3895095,0,4872058800,4872059200
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,a549d56e-c626-419f-9244-ad813ec8e559,3895107,0,4878069100,4878069500
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,51a7253e-31ed-49f5-9494-f5ab0d2ee039,3895113,0,4886659400,4886659800
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,d16c061b-99fe-4266-ad73-d7f9c73482b0,3895121,0,4894870400,4894870800
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,6d5e4ad7-9dd8-428b-97f9-5eee0ee14c17,3895134,0,4901563200,4901563600
concurrency_n20_20260612_220524_kafka_feed18_rep1,kafka,sb-events-n20-feed18-rep1,9a50295b-7f7a-449c-9ef3-87e60467e8e1,3895052,0,4908647600,4908648200
