run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,5075495700,5078919900,5215222400
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,5075495700,5217572400,5220749400
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,5075495700,5221420600,5225602600
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,5075495700,5239217700,5247234500
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,5075495700,5248054900,5256661400
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,5075495700,5260299400,5270355300
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,5075495700,5273277100,5285736500
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,5075495700,5286321300,5308094100
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,5075495700,5317760500,5344654200
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,5075495700,5350188500,5357443100
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,5075495700,5358097200,5375176800
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,5075495700,5381256200,5385257900
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,5075495700,5390404400,5397029400
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,5075495700,5398373600,5401480700
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,5075495700,5405132200,5407780200
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.0,5075495700,5415403500,5429294700
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,0.0,5075495700,5429848200,5435223200
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,0.0,5075495700,5442941100,5446605400
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,0.0,5075495700,5456688900,5459903200
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,0.0,5075495700,5461411500,5465252700
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,5075495700,5467909000,5473017300
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,0.0,5075495700,5474309600,5502269800
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,5075495700,5503348400,5530633400
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.0,5075495700,5531133600,5535147500
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,0.0,5075495700,5537525000,5542811400
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,0.0,5075495700,5550870500,5556937400
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,6810c39c-8726-412f-b831-62dfec867465,3895107,0,0.0,5075495700,5559862500,5566487200
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,0.0,5075495700,5568214600,5578968000
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,0.0,5075495700,5579512300,5586027100
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,0.0,5075495700,5588527100,5593055300
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,0.0,5075495700,5596210200,5602161000
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,0.0,5075495700,5604128900,5617081100
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,0.0,5075495700,5617622100,5622934900
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,0.0,5075495700,5642068400,5648105600
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,0.0,5075495700,5665550600,5677861100
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,a7102458-910f-4583-b653-e3165351e124,3895095,0,0.0,5075495700,5680788500,5684366600
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,a549d56e-c626-419f-9244-ad813ec8e559,3895107,0,0.0,5075495700,5688855900,5717520500
concurrency_n10_20260613_002350_kafka_feed3_rep1,kafka,sb-events-n10-feed3-rep1,51a7253e-31ed-49f5-9494-f5ab0d2ee039,3895113,0,0.0,5075495700,5718098300,5721299000
