run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,14146973800,14146974300
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,14158380400,14158380800
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,14171621100,14171621500
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,14195583700,14195584000
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,14195636500,14195636700
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,14195660900,14195661100
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,14198548100,14198548400
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,14212567700,14212568200
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,14218432500,14218432800
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,14235559700,14235559900
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,14240479400,14240479800
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,14246785800,14246786100
concurrency_n20_20260613_002749_kafka_feed15_rep1,kafka,sb-events-n20-feed15-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,14252983800,14252984200
