run_id,backend,stream,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns,redis_id
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,712510600,715207600,733383500,1781267188536-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,712510600,733590700,734044600,1781267188537-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,712510600,734221200,734737700,1781267188538-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,712510600,734827300,735261100,1781267188538-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,712510600,735343200,735753600,1781267188539-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,712510600,735831200,736301700,1781267188539-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,712510600,736384400,736811500,1781267188540-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,712510600,736892900,737371000,1781267188540-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,712510600,737490300,738066900,1781267188541-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,712510600,738175000,738803300,1781267188542-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,712510600,738893100,739389800,1781267188542-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,712510600,739465900,739913000,1781267188543-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,712510600,739986900,740448100,1781267188543-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,712510600,740527500,740916600,1781267188544-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,712510600,740987500,741334200,1781267188544-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.0,712510600,741410400,741805100,1781267188545-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,0.0,712510600,741875800,742311600,1781267188545-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,0.0,712510600,742422400,742887600,1781267188546-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,0.0,712510600,742965100,743389800,1781267188546-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,0.0,712510600,743469500,743910800,1781267188547-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,712510600,743990700,744506100,1781267188547-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,0.0,712510600,744588500,745046700,1781267188548-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,712510600,745131800,745579900,1781267188549-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.0,712510600,745695600,746192800,1781267188549-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,0.0,712510600,746275900,746674200,1781267188550-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,0.0,712510600,746755700,747318000,1781267188550-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,6810c39c-8726-412f-b831-62dfec867465,3895107,0,0.0,712510600,747396600,747797800,1781267188551-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,0.0,712510600,747871600,748251000,1781267188551-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,0.0,712510600,748331000,748794900,1781267188552-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,0.0,712510600,748869700,749366700,1781267188552-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,0.0,712510600,749517600,750099900,1781267188553-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,0.0,712510600,750186900,750714500,1781267188554-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,0.0,712510600,750817500,751321800,1781267188554-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,0.0,712510600,751406500,751880600,1781267188555-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,0.0,712510600,751958400,752422400,1781267188555-1
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,a7102458-910f-4583-b653-e3165351e124,3895095,0,0.0,712510600,752498300,752970700,1781267188556-0
s3_s2_redis_rep5_20260612,redis,sb:events:s3_s2_redis_rep5_20260612,a549d56e-c626-419f-9244-ad813ec8e559,3895107,0,0.0,712510600,753059800,753544300,1781267188556-1
