run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,11474992100,11483560600,11626295500
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,11474992100,11627176600,11632221100
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,11474992100,11633951400,11638465700
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,11474992100,11639091700,11642661400
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,11474992100,11643423500,11646736100
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,11474992100,11652175000,11656280000
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,11474992100,11658930900,11665045200
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,11474992100,11665485100,11668331200
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,11474992100,11669736300,11673554000
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,11474992100,11674826800,11678846100
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,11474992100,11679828600,11683486800
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,0.0,11474992100,11684177300,11689353200
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,11474992100,11691911700,11695788900
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.0,11474992100,11696658300,11699232900
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,0.0,11474992100,11701052900,11706291000
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,0.0,11474992100,11707653300,11712366000
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,0.0,11474992100,11713912000,11722280000
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,0.0,11474992100,11724789700,11730793400
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,0.0,11474992100,11732334600,11736559200
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,0.0,11474992100,11739919500,11743947200
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,9a50295b-7f7a-449c-9ef3-87e60467e8e1,3895052,0,0.0,11474992100,11747236400,11751910500
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,69bdfb9b-ba46-41c8-814a-98f0a43c6501,3895060,0,0.0,11474992100,11754435100,11757978000
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,ad010a23-88fe-43af-8b5c-8cd1772842ac,3895067,0,0.0,11474992100,11759123200,11766884800
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,16252ec8-ab09-4119-bcf6-7fd6524f9128,3895074,0,0.0,11474992100,11767601400,11779457700
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,3895086,0,0.0,11474992100,11781053300,11784704100
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,17c0df03-219a-4603-befe-8cd2f58d6d47,3895052,1,0.0083333333333333,11475061544,11787380500,11806993300
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,b306ec30-5755-4017-861a-670617955a41,3895074,1,0.0083333333333333,11475061544,11808493300,11812302300
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,6c4c62f2-7d95-4094-a714-50c0161ee2e6,3895052,1,0.0083333333333333,11475061544,11813363200,11819181400
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,2b7eff06-8d56-4f2c-bab1-076d4077ed10,3895074,1,0.0083333333333333,11475061544,11827455300,11837064800
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,ceaa47dd-e3bf-4016-ade0-ed3d54afe971,3895060,2,0.0166666666666666,11475130988,11838021900,11842026400
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,0e2c9eac-6504-4dae-9939-5f2920e7102d,3895067,2,0.0166666666666666,11475130988,11842689100,11859280800
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,40f9b6ab-32ab-47e8-8b92-9b97e90d4c4f,3895086,2,0.0166666666666666,11475130988,11859971800,11863071600
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,70432a35-52ff-429b-8a11-c47bba8fab19,3895060,2,0.0166666666666666,11475130988,11863772400,11868670200
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,c04183cf-75d8-42b0-91fd-4a026dba10b4,3895067,2,0.0166666666666666,11475130988,11873852600,11878657800
concurrency_n20_20260613_002749_kafka_feed17_rep1,kafka,sb-events-n20-feed17-rep1,55321383-ae1f-407e-8f20-2524fd16d04a,3895086,2,0.0166666666666666,11475130988,11879916500,11885009300
