run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,3074459700,3074460000
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,3077135000,3077135300
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,3079643300,3079643600
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,3082089800,3082090100
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,3084812500,3084812700
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,3087667700,3087668000
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,3089914800,3089915000
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,3092336900,3092337300
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,3095135900,3095136300
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,3098014500,3098015000
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,3100608400,3100608700
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,3103047100,3103047400
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,3105529200,3105529500
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,3108090000,3108090300
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,3110673200,3110673500
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,3113570200,3113570400
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,3116210900,3116211300
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,3118769400,3118769700
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,3121320000,3121320500
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,3124007000,3124007300
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,3126724600,3126725100
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,3133382700,3133383100
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,3136127000,3136127300
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,3136182200,3136182500
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,3138204600,3138204800
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,3140663600,3140664000
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,6810c39c-8726-412f-b831-62dfec867465,3895107,0,3150365700,3150366000
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,3153328600,3153329000
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,3155729900,3155730300
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,3158239200,3158239600
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,3160980200,3160980500
concurrency_n10_20260612_220222_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,3163231500,3163231900
