run_id,backend,topic,partition,offset,t_consume_ns,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_emit_planned_ns,s3_uid,s3_rev,s3_is_correction
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,332,14027100300,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,11851024000,3895067:a40403c7-74d7-45e6-ba91-5ebd6c313d8e,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,324,14032654900,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.0,11851024000,3895074:77f9b3e5-e0e4-4032-8228-089aa0dd578b,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,284,14052899600,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,0.0,11851024000,3895086:8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,285,14061865900,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,0.0,11851024000,3895052:ba22283a-c920-448c-804e-3737cccd9fff,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,286,14068705800,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,0.0,11851024000,3895060:3b3a42a2-e2a1-49f8-9b77-5ec638303a06,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,333,14085633400,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,0.0,11851024000,3895067:fae27a68-42f4-44cf-8fc0-8d4126407ae3,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,334,14092298500,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,0.0,11851024000,3895074:e627413d-5de5-402a-9bb3-90c4cd3b65ec,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,287,14111119100,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,0.0,11851024000,3895086:b795eae8-ba56-4343-8662-92a8da669bc5,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,325,14118524800,9a50295b-7f7a-449c-9ef3-87e60467e8e1,3895052,0,0.0,11851024000,3895052:9a50295b-7f7a-449c-9ef3-87e60467e8e1,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,326,14137040400,69bdfb9b-ba46-41c8-814a-98f0a43c6501,3895060,0,0.0,11851024000,3895060:69bdfb9b-ba46-41c8-814a-98f0a43c6501,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,335,14147106100,ad010a23-88fe-43af-8b5c-8cd1772842ac,3895067,0,0.0,11851024000,3895067:ad010a23-88fe-43af-8b5c-8cd1772842ac,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,288,14157446100,16252ec8-ab09-4119-bcf6-7fd6524f9128,3895074,0,0.0,11851024000,3895074:16252ec8-ab09-4119-bcf6-7fd6524f9128,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,336,14162941400,3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,3895086,0,0.0,11851024000,3895086:3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,289,14167145000,17c0df03-219a-4603-befe-8cd2f58d6d47,3895052,1,0.0083333333333333,11851093444,3895052:17c0df03-219a-4603-befe-8cd2f58d6d47,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,290,14177641000,b306ec30-5755-4017-861a-670617955a41,3895074,1,0.0083333333333333,11851093444,3895074:b306ec30-5755-4017-861a-670617955a41,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,337,14187000200,6c4c62f2-7d95-4094-a714-50c0161ee2e6,3895052,1,0.0083333333333333,11851093444,3895052:6c4c62f2-7d95-4094-a714-50c0161ee2e6,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,291,14194281900,2b7eff06-8d56-4f2c-bab1-076d4077ed10,3895074,1,0.0083333333333333,11851093444,3895074:2b7eff06-8d56-4f2c-bab1-076d4077ed10,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,327,14211754000,ceaa47dd-e3bf-4016-ade0-ed3d54afe971,3895060,2,0.0166666666666666,11851162888,3895060:ceaa47dd-e3bf-4016-ade0-ed3d54afe971,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,338,14214469000,0e2c9eac-6504-4dae-9939-5f2920e7102d,3895067,2,0.0166666666666666,11851162888,3895067:0e2c9eac-6504-4dae-9939-5f2920e7102d,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,328,14214582800,40f9b6ab-32ab-47e8-8b92-9b97e90d4c4f,3895086,2,0.0166666666666666,11851162888,3895086:40f9b6ab-32ab-47e8-8b92-9b97e90d4c4f,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,292,14237749200,70432a35-52ff-429b-8a11-c47bba8fab19,3895060,2,0.0166666666666666,11851162888,3895060:70432a35-52ff-429b-8a11-c47bba8fab19,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,339,14242438000,c04183cf-75d8-42b0-91fd-4a026dba10b4,3895067,2,0.0166666666666666,11851162888,3895067:c04183cf-75d8-42b0-91fd-4a026dba10b4,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,293,14258333600,55321383-ae1f-407e-8f20-2524fd16d04a,3895086,2,0.0166666666666666,11851162888,3895086:55321383-ae1f-407e-8f20-2524fd16d04a,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,294,14262703300,d6b118e9-dee4-4f3a-9046-2a086e85ca6b,3895074,2,0.0166666666666666,11851162888,3895074:d6b118e9-dee4-4f3a-9046-2a086e85ca6b,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,340,14277478000,15bf07b2-c5b7-4074-8693-1d9e4a5b7153,3895052,3,0.025,11851232333,3895052:15bf07b2-c5b7-4074-8693-1d9e4a5b7153,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,329,14285366200,748f1afc-2300-4252-bc9b-f161b5e7c6ef,3895060,3,0.025,11851232333,3895060:748f1afc-2300-4252-bc9b-f161b5e7c6ef,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,341,14303141300,28f3d343-a6db-4854-bae5-f3390857e90c,3895086,3,0.025,11851232333,3895086:28f3d343-a6db-4854-bae5-f3390857e90c,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,330,14307934300,3c689040-9b59-4fad-8456-48b2ec8a2058,3895052,3,0.025,11851232333,3895052:3c689040-9b59-4fad-8456-48b2ec8a2058,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,342,14316664100,4f14f36d-c3c1-45d5-9c94-a65f9489d40f,3895074,4,0.0333333333333333,11851301777,3895074:4f14f36d-c3c1-45d5-9c94-a65f9489d40f,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,343,14332564800,88661240-834a-430d-8629-b37b64dbcddc,3895052,4,0.0333333333333333,11851301777,3895052:88661240-834a-430d-8629-b37b64dbcddc,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,331,14339743100,2256b8d2-0b23-4080-9849-1553d0135c73,3895074,4,0.0333333333333333,11851301777,3895074:2256b8d2-0b23-4080-9849-1553d0135c73,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,332,14353914800,aabb516d-6ede-4543-9394-967c0499af8a,3895067,5,0.0416666666666666,11851371222,3895067:aabb516d-6ede-4543-9394-967c0499af8a,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,295,14372458500,c744951c-c660-4c83-8083-049bf85c8cbd,3895060,6,0.05,11851440666,3895060:c744951c-c660-4c83-8083-049bf85c8cbd,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,296,14380836600,39ec53e3-9bd4-4411-814d-6e1ede254aac,3895086,6,0.05,11851440666,3895086:39ec53e3-9bd4-4411-814d-6e1ede254aac,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,333,14386232700,33fdf203-b847-4fa5-9021-5f1875717796,3895060,6,0.05,11851440666,3895060:33fdf203-b847-4fa5-9021-5f1875717796,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,334,14401202200,98e575e4-0886-40e5-96a8-9c9f857ebcc1,3895052,6,0.05,11851440666,3895052:98e575e4-0886-40e5-96a8-9c9f857ebcc1,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,335,14405680500,d4683bb7-cdad-4a7d-9851-743212fba939,3895074,6,0.05,11851440666,3895074:d4683bb7-cdad-4a7d-9851-743212fba939,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,344,14433673500,f019df08-0da5-48d9-a838-1da35f369c3c,3895052,6,0.05,11851440666,3895052:f019df08-0da5-48d9-a838-1da35f369c3c,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,297,14460366000,39fe9846-f889-4790-956c-d8df633e77d5,3895074,7,0.0583333333333333,11851510111,3895074:39fe9846-f889-4790-956c-d8df633e77d5,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,336,14464175000,5550d825-5f3b-41f6-bba0-d4cf66c1438e,3895074,7,0.0583333333333333,11851510111,3895074:5550d825-5f3b-41f6-bba0-d4cf66c1438e,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,298,14467820600,e8aa6b61-931b-4bf8-b329-cb66ffbd4313,3895074,7,0.0583333333333333,11851510111,3895074:e8aa6b61-931b-4bf8-b329-cb66ffbd4313,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,337,14483663300,b2d11f7f-8c0d-4533-b2a3-843e981238ad,3895067,8,0.0666666666666666,11851579555,3895067:b2d11f7f-8c0d-4533-b2a3-843e981238ad,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,299,14490238900,320e0bbb-8e37-429c-aa29-d58d9ae85075,3895067,8,0.0666666666666666,11851579555,3895067:320e0bbb-8e37-429c-aa29-d58d9ae85075,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,338,14513649600,1739877d-1a9a-45a1-a72d-189cd19ce825,3895060,8,0.0666666666666666,11851579555,3895060:1739877d-1a9a-45a1-a72d-189cd19ce825,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,339,14522733700,2da5d3ff-deec-4d16-b866-8a7d1fbb93e9,3895060,8,0.0666666666666666,11851579555,3895060:2da5d3ff-deec-4d16-b866-8a7d1fbb93e9,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,300,14542454200,1d75ee1b-f1e8-43ab-a31d-cc0805acd5e2,3895052,8,0.0666666666666666,11851579555,3895052:1d75ee1b-f1e8-43ab-a31d-cc0805acd5e2,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,345,14551744200,8f1fbe41-034b-43eb-9585-edbb0aadb7ba,3895052,9,0.075,11851649000,3895052:8f1fbe41-034b-43eb-9585-edbb0aadb7ba,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,346,14579880600,4127d02c-6da9-47dc-b26f-40da7d121a92,3895052,9,0.075,11851649000,3895052:4127d02c-6da9-47dc-b26f-40da7d121a92,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,301,14595561900,9d075ad4-9f9f-4e6f-a093-5919a1a920b3,3895074,9,0.075,11851649000,3895074:9d075ad4-9f9f-4e6f-a093-5919a1a920b3,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,340,14618675900,43c3670a-83aa-427e-b4db-68d69ea6f60a,3895074,9,0.075,11851649000,3895074:43c3670a-83aa-427e-b4db-68d69ea6f60a,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,302,14625962300,31528025-7c8a-4a3c-abf4-a6b496204f3f,3895074,9,0.075,11851649000,3895074:31528025-7c8a-4a3c-abf4-a6b496204f3f,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,347,14630658400,08b17ce3-0fb5-45ee-b37f-1dff007b694a,3895067,10,0.0833333333333333,11851718444,3895067:08b17ce3-0fb5-45ee-b37f-1dff007b694a,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,341,14645439500,7cba4468-f2eb-4352-94e8-2474e078f085,3895067,10,0.0833333333333333,11851718444,3895067:7cba4468-f2eb-4352-94e8-2474e078f085,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,342,14650584800,ed38d77f-8234-4921-88d2-52ae89331fc2,3895060,10,0.0833333333333333,11851718444,3895060:ed38d77f-8234-4921-88d2-52ae89331fc2,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,343,14656048800,3a82e4ae-0527-4391-a6c1-23c5e4ace661,3895067,10,0.0833333333333333,11851718444,3895067:3a82e4ae-0527-4391-a6c1-23c5e4ace661,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,303,14666215100,7aa7a387-f694-48d3-9239-56af7324dae2,3895060,10,0.0833333333333333,11851718444,3895060:7aa7a387-f694-48d3-9239-56af7324dae2,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,304,14672475700,d5a131da-001e-451d-94a2-16c8fddf1ae0,3895086,11,0.0916666666666666,11851787888,3895086:d5a131da-001e-451d-94a2-16c8fddf1ae0,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,344,14680608700,43134fef-e6aa-4650-9198-9da79f955c83,3895067,11,0.0916666666666666,11851787888,3895067:43134fef-e6aa-4650-9198-9da79f955c83,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,348,14686342100,b767f8cf-4d2d-45c2-befd-2acd1c356621,3895060,11,0.0916666666666666,11851787888,3895060:b767f8cf-4d2d-45c2-befd-2acd1c356621,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,345,14695328400,e62a0339-6478-4758-9dda-9c3a672cda2b,3895067,11,0.0916666666666666,11851787888,3895067:e62a0339-6478-4758-9dda-9c3a672cda2b,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,346,14708904900,7962ad90-9dc3-435e-b10a-9bbfa62c5d21,3895074,11,0.0916666666666666,11851787888,3895074:7962ad90-9dc3-435e-b10a-9bbfa62c5d21,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,349,14735439700,7913f543-9fcd-488e-84d6-8a14f0455694,3895074,11,0.0916666666666666,11851787888,3895074:7913f543-9fcd-488e-84d6-8a14f0455694,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,347,14742790800,8847c801-2b00-4bf3-9bb8-88f92ab95fa1,3895074,11,0.0916666666666666,11851787888,3895074:8847c801-2b00-4bf3-9bb8-88f92ab95fa1,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,348,14747651000,5b924c30-ccff-4008-a917-fda9ba37cba4,3895074,11,0.0916666666666666,11851787888,3895074:5b924c30-ccff-4008-a917-fda9ba37cba4,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,305,14766721900,1e2eb1e6-7441-4fcb-b532-b7e4ff107657,3895086,12,0.1,11851857333,3895086:1e2eb1e6-7441-4fcb-b532-b7e4ff107657,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,350,14779206600,a03fa6b0-0944-4d90-9881-9d2b47418d86,3895086,12,0.1,11851857333,3895086:a03fa6b0-0944-4d90-9881-9d2b47418d86,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,349,14785505900,e7281523-4786-460c-a9a4-c25b2828a783,3895086,12,0.1,11851857333,3895086:e7281523-4786-460c-a9a4-c25b2828a783,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,351,14792362300,585a8685-12a2-418f-91a6-4d2a02ad8430,3895052,12,0.1,11851857333,3895052:585a8685-12a2-418f-91a6-4d2a02ad8430,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,306,14797263800,316981db-6e7f-44a0-999e-b56d5da36fd6,3895060,12,0.1,11851857333,3895060:316981db-6e7f-44a0-999e-b56d5da36fd6,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,350,14813394700,86c3a258-b8ca-4ec4-955d-05e4a45f4053,3895067,12,0.1,11851857333,3895067:86c3a258-b8ca-4ec4-955d-05e4a45f4053,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,352,14824825900,e7b35a27-1240-4696-9680-00347a4fd4ab,3895067,12,0.1,11851857333,3895067:e7b35a27-1240-4696-9680-00347a4fd4ab,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,351,14833804400,da7c4c87-47cc-43e4-abc7-ed5153ccd953,3895086,13,0.1083333333333333,11851926777,3895086:da7c4c87-47cc-43e4-abc7-ed5153ccd953,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,352,14845010700,2d158032-d266-417c-b308-7988ff8c3ffc,3895086,13,0.1083333333333333,11851926777,3895086:2d158032-d266-417c-b308-7988ff8c3ffc,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,353,14858106500,54f1c83c-f7c4-4413-8a2a-69aaac9bec05,3895052,13,0.1083333333333333,11851926777,3895052:54f1c83c-f7c4-4413-8a2a-69aaac9bec05,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,353,14870851100,4c6fb264-6641-4514-9dfb-96a0f17f3899,3895060,13,0.1083333333333333,11851926777,3895060:4c6fb264-6641-4514-9dfb-96a0f17f3899,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,307,14876530000,50fa5c47-ce69-41d3-bf4a-29b4f86d02fd,3895052,13,0.1083333333333333,11851926777,3895052:50fa5c47-ce69-41d3-bf4a-29b4f86d02fd,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,354,14894024500,fe1233fa-d40a-4e0c-8b0d-55809b7d774b,3895060,13,0.1083333333333333,11851926777,3895060:fe1233fa-d40a-4e0c-8b0d-55809b7d774b,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,308,14897544900,d46689a3-08bd-4188-bc0d-6a6bace1f531,3895086,14,0.1166666666666666,11851996222,3895086:d46689a3-08bd-4188-bc0d-6a6bace1f531,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,309,14897584800,93753357-15d4-4424-9899-669adf6f34ea,3895052,14,0.1166666666666666,11851996222,3895052:93753357-15d4-4424-9899-669adf6f34ea,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,354,14909513100,bd76ea17-62ca-436b-b60f-ebbce8df5a58,3895074,14,0.1166666666666666,11851996222,3895074:bd76ea17-62ca-436b-b60f-ebbce8df5a58,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,355,14933854100,d0309ed5-a714-4866-9594-2806ec7f3053,3895074,14,0.1166666666666666,11851996222,3895074:d0309ed5-a714-4866-9594-2806ec7f3053,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,310,14943481300,59d5f7d4-b2c8-4777-ad5d-f682a5be2482,3895074,14,0.1166666666666666,11851996222,3895074:59d5f7d4-b2c8-4777-ad5d-f682a5be2482,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,355,14943521900,bf8ecf65-adbc-42d1-99f7-c48a6ef2ec06,3895052,15,0.125,11852065666,3895052:bf8ecf65-adbc-42d1-99f7-c48a6ef2ec06,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,356,14943543600,67f9bdbc-8feb-49b2-b7fe-705375aac0db,3895052,15,0.125,11852065666,3895052:67f9bdbc-8feb-49b2-b7fe-705375aac0db,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,357,14948716000,740e3759-e2fa-4c08-bb5e-ac9ff7760fce,3895074,16,0.1333333333333333,11852135111,3895074:740e3759-e2fa-4c08-bb5e-ac9ff7760fce,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,0,358,14956703800,3f1b90e5-46c3-4832-b386-a774f9ef7762,3895074,16,0.1333333333333333,11852135111,3895074:3f1b90e5-46c3-4832-b386-a774f9ef7762,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,2,311,14966474100,4453ce7d-4348-41a1-a86f-beae68288f76,3895074,16,0.1333333333333333,11852135111,3895074:4453ce7d-4348-41a1-a86f-beae68288f76,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,356,14972075100,8eadb67c-5080-4a27-836f-922f5a6eeeb6,3895074,16,0.1333333333333333,11852135111,3895074:8eadb67c-5080-4a27-836f-922f5a6eeeb6,1,False
concurrency_n20_20260613_002749_kafka_feed20_rep1,kafka,sb-events-n20-feed20-rep1,1,357,14994374800,4917b4e0-e17c-4412-bec0-734319e40d03,3895074,16,0.1333333333333333,11852135111,3895074:4917b4e0-e17c-4412-bec0-734319e40d03,1,False
