run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,3251199200,3251199900
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,3253586700,3253587300
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,3256309100,3256309400
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,3259570700,3259571100
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,3262663700,3262664200
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,3265419600,3265420000
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,3268180200,3268180700
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,3271169400,3271169700
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,3273744200,3273744600
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,3277120400,3277120800
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,3280715700,3280716000
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,3284069700,3284070000
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,3288374300,3288374700
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,3292129300,3292129600
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,3295765800,3295766300
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,3300350300,3300350700
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,3305278200,3305278600
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,3309116700,3309117100
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,3312378900,3312379200
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,3315843000,3315843400
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,3319123900,3319124300
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,3322335100,3322335600
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,3325792600,3325793100
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,3328658300,3328658900
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,3331531800,3331532200
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,3334525900,3334526300
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,6810c39c-8726-412f-b831-62dfec867465,3895107,0,3349763400,3349763900
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,3353065800,3353066200
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,3356146700,3356147300
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,3359256700,3359257200
concurrency_n10_20260612_220222_kafka_feed4_rep1,kafka,sb-events-n10-feed4-rep1,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,3362032100,3362032500
