run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,11127321100,11143781300,11269764500
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,11127321100,11270623100,11273198100
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,11127321100,11280016900,11283449000
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,11127321100,11283976100,11286561800
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,11127321100,11287080000,11290451600
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,11127321100,11291064100,11293631100
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,11127321100,11294142200,11302231600
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,11127321100,11302932100,11305865500
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,11127321100,11306293400,11309211300
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,11127321100,11316042400,11319141900
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,11127321100,11319726100,11323299600
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,0.0,11127321100,11324300800,11334011300
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,11127321100,11334612400,11338385800
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.0,11127321100,11347311500,11350636400
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,0.0,11127321100,11351509900,11364280500
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,0.0,11127321100,11364994000,11368809300
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,0.0,11127321100,11369505800,11375093700
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,0.0,11127321100,11376339100,11386753200
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,0.0,11127321100,11387386400,11392326000
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,0.0,11127321100,11392852500,11396075100
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,9a50295b-7f7a-449c-9ef3-87e60467e8e1,3895052,0,0.0,11127321100,11396663500,11404875200
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,69bdfb9b-ba46-41c8-814a-98f0a43c6501,3895060,0,0.0,11127321100,11405790700,11409198500
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,ad010a23-88fe-43af-8b5c-8cd1772842ac,3895067,0,0.0,11127321100,11415553100,11419354900
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,16252ec8-ab09-4119-bcf6-7fd6524f9128,3895074,0,0.0,11127321100,11419928400,11424264000
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,3895086,0,0.0,11127321100,11430496100,11434350600
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,17c0df03-219a-4603-befe-8cd2f58d6d47,3895052,1,0.0083333333333333,11127390544,11436512200,11475957500
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,b306ec30-5755-4017-861a-670617955a41,3895074,1,0.0083333333333333,11127390544,11476690200,11506756500
concurrency_n20_20260613_002749_kafka_feed6_rep1,kafka,sb-events-n20-feed6-rep1,6c4c62f2-7d95-4094-a714-50c0161ee2e6,3895052,1,0.0083333333333333,11127390544,11507292500,11510447100
