run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,4463857300,4463857600
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,4469375000,4469375400
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,4475249200,4475249600
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,4480171500,4480171900
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,4484136700,4484137100
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,4487921900,4487922400
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,4493550600,4493550900
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,4502799900,4502800500
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,4505662400,4505662700
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,4512876200,4512876600
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,4516201400,4516201800
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,4527880400,4527880800
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,4534806900,4534807200
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,4539523800,4539524200
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,4547555100,4547555400
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,4557532600,4557532900
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,4565972300,4565972700
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,4570324800,4570325300
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,4574320400,4574320800
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,4579589400,4579589800
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,4585544400,4585544700
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,4591843700,4591844000
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,4597660400,4597660700
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,4603714100,4603714500
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,4612784900,4612785200
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,4618819100,4618819400
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,6810c39c-8726-412f-b831-62dfec867465,3895107,0,4624948100,4624948400
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,4630493700,4630494100
concurrency_n20_20260612_220524_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,4636972500,4636972700
