run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,1802381000,1803070200,1928116500
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,1802381000,1929533600,1932208400
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,1802381000,1932965800,1935799400
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,1802381000,1937149300,1939872200
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,1802381000,1940644100,1943534800
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,1802381000,1944872000,1947828200
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,1802381000,1949686100,1952599800
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,1802381000,1953067400,1956352500
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,1802381000,1958114800,1961351800
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,1802381000,1962877200,1965755000
