run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,3872728700,3872729000
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,3876479800,3876480200
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,3880165500,3880165900
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,3883910800,3883911100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,3888086800,3888087100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,3893429100,3893429300
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,3896665100,3896665400
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,3901165100,3901166100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,3905449800,3905450100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,3910173700,3910174100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,3913614400,3913614800
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,3919222100,3919222400
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,3923693000,3923693500
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,3928197600,3928198000
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,3931855300,3931855600
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,3935711300,3935711600
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,3939142200,3939142600
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,3942640500,3942640900
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,3946132100,3946132500
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,3949148700,3949149100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,3951846900,3951847100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,3956536300,3956536600
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,3959168300,3959168700
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,3963051000,3963051300
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,3966824200,3966824600
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,3970141600,3970141900
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,6810c39c-8726-412f-b831-62dfec867465,3895107,0,3984131900,3984132100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,3988281600,3988282000
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,3991592400,3991592800
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,3997065800,3997066400
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,4000976000,4000976400
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,4003953700,4003954000
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,4007216300,4007217100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,4011788300,4011788700
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,4034557900,4034558300
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,a7102458-910f-4583-b653-e3165351e124,3895095,0,4038663100,4038663400
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,a549d56e-c626-419f-9244-ad813ec8e559,3895107,0,4053422900,4053423300
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,51a7253e-31ed-49f5-9494-f5ab0d2ee039,3895113,0,4057171200,4057171500
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,d16c061b-99fe-4266-ad73-d7f9c73482b0,3895121,0,4063825500,4063825900
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,6d5e4ad7-9dd8-428b-97f9-5eee0ee14c17,3895134,0,4063882500,4063882800
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,9a50295b-7f7a-449c-9ef3-87e60467e8e1,3895052,0,4067598900,4067599200
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,69bdfb9b-ba46-41c8-814a-98f0a43c6501,3895060,0,4071373500,4071373800
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,ad010a23-88fe-43af-8b5c-8cd1772842ac,3895067,0,4075219100,4075219600
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,16252ec8-ab09-4119-bcf6-7fd6524f9128,3895074,0,4079314900,4079315400
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,3895086,0,4082965900,4082966200
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,4a13ba2d-59ad-43d3-b567-6aee81422367,3895095,0,4086809200,4086809600
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,cc3b6a56-e194-4ce6-901d-a4f84177e81b,3895107,0,4090358000,4090358300
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,ac5aac4c-5a0e-44c2-97ca-ec38bdb05917,3895113,0,4094317900,4094318200
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,1cdd596e-bf1f-4096-848a-a2a5db4fd313,3895121,0,4098014900,4098015300
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,1bed9ec9-1af9-4570-a620-8aab3469a6dd,3895134,0,4101156500,4101156700
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,e03021cc-80c5-4ac6-909e-903dca845ee3,3895107,0,4105396600,4105397000
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,f3dfb8ef-6678-493f-bbce-99f9678b7f75,3895107,0,4109452700,4109453100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,17c0df03-219a-4603-befe-8cd2f58d6d47,3895052,1,4112678100,4112678400
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,b306ec30-5755-4017-861a-670617955a41,3895074,1,4116152700,4116153000
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,6c4c62f2-7d95-4094-a714-50c0161ee2e6,3895052,1,4120177100,4120177400
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,2b7eff06-8d56-4f2c-bab1-076d4077ed10,3895074,1,4123766200,4123766500
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,8d4e66c1-7ddb-4e75-b89f-bdb0592be264,3895107,1,4128216800,4128217100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,ceaa47dd-e3bf-4016-ade0-ed3d54afe971,3895060,2,4131440800,4131441300
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,0e2c9eac-6504-4dae-9939-5f2920e7102d,3895067,2,4134259900,4134260300
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,40f9b6ab-32ab-47e8-8b92-9b97e90d4c4f,3895086,2,4137564800,4137565100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,f69d0d63-6ad0-41ea-bcec-f1b86b886a83,3895095,2,4141390700,4141391100
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,d54cc444-c9f7-4e31-820a-28e0ad5d8ec4,3895113,2,4144383900,4144384300
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,f8442e6f-3919-46bc-848a-5f545627cf82,3895121,2,4148070800,4148071200
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,50dad646-a7c1-450b-8a63-2e2fd90b3cd1,3895134,2,4152084400,4152084700
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,70432a35-52ff-429b-8a11-c47bba8fab19,3895060,2,4155375500,4155375900
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,c04183cf-75d8-42b0-91fd-4a026dba10b4,3895067,2,4159057800,4159058300
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,55321383-ae1f-407e-8f20-2524fd16d04a,3895086,2,4163075600,4163075900
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,285e8e4a-7c84-4ca1-9688-d8b56d623cc2,3895095,2,4166469300,4166469700
concurrency_n10_20260612_220222_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,eb3fde27-a34b-42be-b262-d329e138fff2,3895113,2,4169778500,4169778800
