run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,1082466300,1083168800,1199272200
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,1082466300,1199824400,1202414600
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,1082466300,1202875000,1206410300
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,1082466300,1206945300,1209478800
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,1082466300,1209898100,1212414900
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,1082466300,1212865400,1215240200
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,1082466300,1216666800,1219136700
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,1082466300,1219553600,1222087600
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,1082466300,1222579500,1225115700
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,1082466300,1225582800,1228041100
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,1082466300,1228575200,1231120200
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,1082466300,1231721900,1234275700
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,1082466300,1234752400,1237199200
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,1082466300,1237648100,1240032100
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,1082466300,1240463700,1242837100
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.0,1082466300,1243259100,1245650700
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,0.0,1082466300,1246042200,1248868200
concurrency_n10_20260612_220222_kafka_feed7_rep1,kafka,sb-events-n10-feed7-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,0.0,1082466300,1249292000,1251886300
