run_id,backend,topic,partition,offset,t_consume_ns,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_emit_planned_ns,s3_uid,s3_rev,s3_is_correction
concurrency_n10_20260613_002544_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,0,5469,18017377500,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,-1.3900987884383924,5489020244,3895067:7eb000ee-2ef0-462a-bd57-e4320f459c68,1,False
concurrency_n10_20260613_002544_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,0,5470,18017445500,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,-0.989115412351636,5492361772,3895107:84fbca7e-c79e-4f67-8026-4c9578366292,1,False
concurrency_n10_20260613_002544_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,0,5471,18017480000,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,-0.6081867526392397,5495536178,3895134:7f498384-e379-41b8-bdd2-8bf16412e8cc,1,False
concurrency_n10_20260613_002544_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,0,5472,18017514500,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,-0.3363955376959393,5497801104,3895086:6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,1,False
concurrency_n10_20260613_002544_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,0,5473,18017549800,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,-1.4613541829775407,5488426449,3895113:a88295ad-33e8-4427-872c-eba006d8a0ef,1,False
concurrency_n10_20260613_002544_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,0,5474,18017577900,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,-0.989115412351636,5492361772,3895107:b4bd630b-4e82-4f31-8947-17beb238dc5a,1,False
concurrency_n10_20260613_002544_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,0,5475,18017613200,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,-0.3363955376959393,5497801104,3895086:6755b1ac-4f37-4c35-b1ef-181d68375e7d,1,False
concurrency_n10_20260613_002544_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,0,5476,18017644100,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.4644201119859548,5504474567,3895074:3dd463f6-b445-407d-8120-bf6aeab35526,1,False
concurrency_n10_20260613_002544_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,0,5477,18017669600,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,1.7493693950198934,5515182478,3895060:fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,1,False
concurrency_n10_20260613_002544_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,0,5478,18017694300,6810c39c-8726-412f-b831-62dfec867465,3895107,0,-0.989115412351636,5492361772,3895107:6810c39c-8726-412f-b831-62dfec867465,1,False
