run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,2591572000,2593896800,2714310200
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,2591572000,2715470900,2718904300
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,2591572000,2719783100,2722495400
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,2591572000,2724557200,2729197000
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,2591572000,2731431700,2735242300
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,2591572000,2735735900,2740238300
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,2591572000,2741167700,2743656500
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,2591572000,2744154700,2749350200
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,2591572000,2750179200,2755053600
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,2591572000,2755856200,2761329000
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,224d6601-6768-4908-aa17-df7c0b6dda1b,3895232,0,0.0,2591572000,2761809000,2767464000
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,2591572000,2768039300,2772075000
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,2591572000,2772587600,2777615000
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,2591572000,2778832300,2782288500
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,2591572000,2782918900,2789556700
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,2591572000,2789964600,2794458700
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.0,2591572000,2795994100,2799590200
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,0.0,2591572000,2800024000,2802742000
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,0.0,2591572000,2803534400,2808524200
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,0.0,2591572000,2809138900,2813823400
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,0.0,2591572000,2814816800,2817947700
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,4ecb7ba2-122b-4bc6-846d-d2e3e2af4165,3895232,0,0.0,2591572000,2819741300,2824007200
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,2591572000,2825796700,2833025800
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,0.0,2591572000,2833573100,2838720900
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,2591572000,2839338700,2842868200
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.0,2591572000,2845033900,2849297300
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,0.0,2591572000,2850125400,2854095200
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,0.0,2591572000,2855174400,2857661500
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,6810c39c-8726-412f-b831-62dfec867465,3895107,0,0.0,2591572000,2859671500,2864248800
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,0.0,2591572000,2865886600,2869341900
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,0.0,2591572000,2870915900,2874047400
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,0.0,2591572000,2874985300,2878854000
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,94fb7d19-0216-4cc8-9131-fc41d750b44c,3895232,0,0.0,2591572000,2879683200,2882417300
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,0.0,2591572000,2883243000,2885916800
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,0.0,2591572000,2887943800,2891404900
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,0.0,2591572000,2892441100,2896304900
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,0.0,2591572000,2897078500,2900204700
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,0.0,2591572000,2901756700,2905018300
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,a7102458-910f-4583-b653-e3165351e124,3895095,0,0.0,2591572000,2906005300,2909413100
concurrency_n5_20260613_001712_kafka_feed5_rep1,kafka,sb-events-n5-feed5-rep1,a549d56e-c626-419f-9244-ad813ec8e559,3895107,0,0.0,2591572000,2909825800,2912322800
