run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,5213653400,5215584800,5395480700
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,5213653400,5399277300,5434668200
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,5213653400,5437750000,5441642000
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,5213653400,5442291900,5447389800
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,5213653400,5447869000,5493771900
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,5213653400,5495693500,5518482100
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,5213653400,5518924900,5522377200
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,5213653400,5523091800,5575765000
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,5213653400,5576259300,5580036600
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,5213653400,5585910600,5595822000
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,5213653400,5600999700,5614282300
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,5213653400,5618875100,5625455300
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,5213653400,5626866900,5634761000
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,5213653400,5638690500,5648057700
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,5213653400,5687656300,5692122100
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.0,5213653400,5694191100,5727479300
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,0.0,5213653400,5731246900,5740257900
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,0.0,5213653400,5741226300,5744657300
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,0.0,5213653400,5748817200,5751383800
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,0.0,5213653400,5752027800,5755361100
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,5213653400,5758874500,5777639200
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,0.0,5213653400,5785212300,5788684100
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,5213653400,5791817300,5837108600
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.0,5213653400,5838198500,5857909200
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,0.0,5213653400,5858680000,5865482300
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,0.0,5213653400,5870454200,5881952300
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,6810c39c-8726-412f-b831-62dfec867465,3895107,0,0.0,5213653400,5885759000,5888840700
concurrency_n10_20260613_002110_kafka_feed5_rep1,kafka,sb-events-n10-feed5-rep1,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,0.0,5213653400,5893855000,5897151800
