run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
batch2_20260615_kafka_cluster_s2full_n10_rep1,kafka,sb-events-batch2_20260615_kafka_cluster_s2full_n10_rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,861941700,863147500,1030311500
batch2_20260615_kafka_cluster_s2full_n10_rep1,kafka,sb-events-batch2_20260615_kafka_cluster_s2full_n10_rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,861941700,1030611700,1043846900
batch2_20260615_kafka_cluster_s2full_n10_rep1,kafka,sb-events-batch2_20260615_kafka_cluster_s2full_n10_rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,861941700,1044203500,1054847100
batch2_20260615_kafka_cluster_s2full_n10_rep1,kafka,sb-events-batch2_20260615_kafka_cluster_s2full_n10_rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,861941700,1055258700,1061787400
batch2_20260615_kafka_cluster_s2full_n10_rep1,kafka,sb-events-batch2_20260615_kafka_cluster_s2full_n10_rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,861941700,1062232700,1069255900
batch2_20260615_kafka_cluster_s2full_n10_rep1,kafka,sb-events-batch2_20260615_kafka_cluster_s2full_n10_rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,861941700,1069589200,1076380300
batch2_20260615_kafka_cluster_s2full_n10_rep1,kafka,sb-events-batch2_20260615_kafka_cluster_s2full_n10_rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,861941700,1076693600,1084829300
batch2_20260615_kafka_cluster_s2full_n10_rep1,kafka,sb-events-batch2_20260615_kafka_cluster_s2full_n10_rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,861941700,1085132600,1090450600
batch2_20260615_kafka_cluster_s2full_n10_rep1,kafka,sb-events-batch2_20260615_kafka_cluster_s2full_n10_rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,861941700,1090763000,1097160100
batch2_20260615_kafka_cluster_s2full_n10_rep1,kafka,sb-events-batch2_20260615_kafka_cluster_s2full_n10_rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,861941700,1097470000,1106250500
batch2_20260615_kafka_cluster_s2full_n10_rep1,kafka,sb-events-batch2_20260615_kafka_cluster_s2full_n10_rep1,224d6601-6768-4908-aa17-df7c0b6dda1b,3895232,0,0.0,861941700,1106634000,1114569300
