run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,4266957200,4266957600
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,4271185100,4271185400
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,4275926100,4275926600
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,4280592500,4280592800
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,4286116200,4286116500
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,4291201500,4291201900
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,4296781800,4296782100
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,4300720500,4300720900
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,4304574400,4304574700
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,4308823200,4308823600
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,4311734800,4311735100
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,4314971900,4314972300
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,4319381800,4319382100
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,4323302200,4323302600
concurrency_n20_20260612_220524_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,4327061700,4327062100
