run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,13775163500,13822325500,14116663400
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,13775163500,14118112200,14135523600
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,13775163500,14136349100,14139691900
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,13775163500,14142102100,14146779600
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,13775163500,14147600000,14150746300
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,13775163500,14169125300,14173391800
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,13775163500,14174342600,14199462900
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,13775163500,14199945600,14202891600
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,13775163500,14204043300,14217044400
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,13775163500,14227131900,14230404300
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,13775163500,14234133200,14270543100
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,13775163500,14273581500,14277610100
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,13775163500,14278215500,14292625700
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,13775163500,14293051400,14295752200
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,13775163500,14296880700,14299816100
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.0,13775163500,14300263200,14303392600
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,0.0,13775163500,14304264100,14307475200
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,0.0,13775163500,14308533800,14318177400
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,0.0,13775163500,14318692200,14329873800
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,0.0,13775163500,14335715700,14339272300
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,13775163500,14342894900,14346972600
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,0.0,13775163500,14348554600,14351840600
concurrency_n20_20260613_003304_kafka_feed4_rep1,kafka,sb-events-n20-feed4-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,13775163500,14356894800,14391735100
