run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,2844249200,2844249600
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,207c41be-4905-457d-af38-e356b67981de,3895060,0,2845583900,2845584100
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,2846816900,2846817100
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,2848177200,2848177400
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,2849484600,2849484800
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,2850750400,2850750600
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,2852109100,2852109300
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,2853975900,2853976100
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,2855407700,2855407900
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,2856800700,2856800900
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,2858297700,2858298000
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,2859628900,2859629100
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,2861350500,2861350800
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,2862815900,2862816100
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,2864493000,2864493300
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,2865815400,2865815600
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,2867166600,2867166900
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,2868493800,2868493900
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,2869881000,2869881300
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,2871386600,2871386900
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,2872817400,2872817600
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,2874321700,2874322000
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,2875886500,2875886700
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,2876792600,2876792800
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,2878115100,2878115400
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,2879398100,2879398400
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,6810c39c-8726-412f-b831-62dfec867465,3895107,0,2887033000,2887033300
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,2888833500,2888833700
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,2890497000,2890497400
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,2891910300,2891910500
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,2893267100,2893267300
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,2894812400,2894812700
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,2895944100,2895944400
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,2897372600,2897372900
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,2904642800,2904643000
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,a7102458-910f-4583-b653-e3165351e124,3895095,0,2906346300,2906346500
s4_s2sf12_low_frequency_kafka_rep1_20260612,kafka,sb-events-s4_s2sf12_low_frequency_kafka_rep1_20260612,a549d56e-c626-419f-9244-ad813ec8e559,3895107,0,2913375800,2913376000
