run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,3039876100,3040446400,3196864300
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,3039876100,3199748600,3202980800
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,3039876100,3204049100,3209353800
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,3039876100,3210925800,3214259600
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,3039876100,3216519600,3219648400
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,3039876100,3221688900,3225865900
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,3039876100,3227566900,3230065400
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,3039876100,3232973100,3235800400
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,3039876100,3238220800,3243056200
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,3039876100,3245718900,3249421700
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,3039876100,3252389300,3255714500
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,3039876100,3258349100,3262311000
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,3039876100,3263779400,3266777800
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,3039876100,3269620700,3272793600
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,3039876100,3274909800,3278657100
concurrency_n20_20260612_220524_kafka_feed14_rep1,kafka,sb-events-n20-feed14-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.0,3039876100,3280797100,3284427500
