run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,14771546800,14773964100,14962977700
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,14771546800,14966880600,14969692200
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,14771546800,14972473800,14976777900
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,14771546800,14979967200,15009487000
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,14771546800,15014947500,15023177300
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,14771546800,15024370300,15029142000
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,14771546800,15052267500,15082716200
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,14771546800,15088160300,15093055500
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,14771546800,15093948900,15098472600
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,14771546800,15099899000,15141306700
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,14771546800,15147718400,15155710000
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,14771546800,15158640100,15173868300
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,14771546800,15175103500,15179841000
concurrency_n20_20260613_003304_kafka_feed3_rep1,kafka,sb-events-n20-feed3-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,14771546800,15180954400,15187565100
