run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,24863317500,24863318100
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,24863386500,24863387000
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,24863452200,24863452700
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,24863519700,24863520200
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,24863551700,24863552100
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,24863577600,24863577900
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,24863601200,24863601500
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,25215967500,25215968300
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,25216016800,25216017100
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,25216042800,25216043100
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,25216077600,25216078100
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,25395881500,25395881800
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,25395921900,25395922200
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,25395943500,25395943700
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,25395967600,25395967800
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,26298573900,26298574700
concurrency_n20_20260613_002920_kafka_feed1_rep1,kafka,sb-events-n20-feed1-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,26298677100,26298677600
