run_id,backend,topic,partition,offset,t_consume_ns,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_emit_planned_ns,s3_uid,s3_rev,s3_is_correction
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,2,181,5374345000,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,3044671000,3895052:69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,1,False
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,1,209,5380549700,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,3044671000,3895060:207c41be-4905-457d-af38-e356b67981de,1,False
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,0,194,5385518400,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,3044671000,3895067:7eb000ee-2ef0-462a-bd57-e4320f459c68,1,False
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,2,182,5394133800,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,3044671000,3895074:664c81bb-315d-4de4-86d5-f326eebf0684,1,False
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,0,195,5401823300,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,3044671000,3895086:6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,1,False
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,2,183,5412379100,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,3044671000,3895095:9103cd62-6a36-40c6-9f80-ab1f6d258133,1,False
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,0,196,5419947400,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,3044671000,3895107:84fbca7e-c79e-4f67-8026-4c9578366292,1,False
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,1,210,5425317300,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,3044671000,3895113:ea1e6876-4179-4750-8231-55c3d6ec8001,1,False
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,1,211,5429835600,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,3044671000,3895121:16d29511-a5c7-4a18-a4b4-d40571e69bd4,1,False
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,0,197,5436593700,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,3044671000,3895134:7f498384-e379-41b8-bdd2-8bf16412e8cc,1,False
