run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,5374345000,5374345900
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,5380549700,5380550100
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,5385518400,5385518900
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,5394133800,5394134200
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,5401823300,5401823900
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,5412379100,5412379500
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,5419947400,5419947800
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,5425317300,5425317700
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,5429835600,5429836300
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,5436593700,5436594200
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,5445900300,5445900800
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,5453367800,5453368200
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,5458251100,5458251500
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,5467062000,5467062400
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,5474786300,5474786700
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,5481999500,5482000000
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,5487694000,5487694400
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,5503385800,5503386300
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,5509829000,5509829600
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,5514919800,5514920200
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,5520061800,5520062600
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,5525123500,5525123800
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,5533463000,5533463400
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,5538969900,5538970300
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,5544174400,5544174900
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,5549089500,5549090000
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,6810c39c-8726-412f-b831-62dfec867465,3895107,0,5555376600,5555377200
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,5560368800,5560369300
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,5571754500,5571755100
concurrency_n20_20260612_220524_kafka_feed16_rep1,kafka,sb-events-n20-feed16-rep1,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,5578856900,5578857300
