run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,1733728300,1734354300,1862655100
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,1733728300,1863340800,1866457700
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,1733728300,1867169700,1870135200
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,1733728300,1870926900,1873732200
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,1733728300,1874526000,1878042700
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,1733728300,1878568400,1881127600
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,1733728300,1882923300,1886244600
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,1733728300,1887088000,1891112600
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,1733728300,1891584200,1894749800
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,1733728300,1895407100,1898909300
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,1733728300,1899466900,1902422100
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,1733728300,1903031300,1906363800
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,1733728300,1906877900,1909455400
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,1733728300,1910471700,1913887100
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,1733728300,1914824300,1917248600
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.0,1733728300,1917629700,1920153900
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,0.0,1733728300,1920988900,1923447200
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,0.0,1733728300,1923916000,1926823500
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,0.0,1733728300,1927354500,1929842200
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,0.0,1733728300,1930996900,1933912400
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,1733728300,1934945300,1938067700
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,0.0,1733728300,1939137100,1941524100
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,1733728300,1942548900,1945120400
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.0,1733728300,1945985300,1948473200
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,0.0,1733728300,1949333700,1951858900
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,0.0,1733728300,1952478400,1955205300
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,6810c39c-8726-412f-b831-62dfec867465,3895107,0,0.0,1733728300,1956165200,1967114100
concurrency_n10_20260612_220222_kafka_feed2_rep1,kafka,sb-events-n10-feed2-rep1,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,0.0,1733728300,1967609800,1969876400
