run_id,backend,topic,event_id,match_id,t_sim_seconds,t_cons_recv_ns,t_output_ns
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,7106091900,7106092300
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,7113412700,7113413000
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,7124147100,7124147500
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,7132191200,7132191900
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,7135544600,7135544900
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,7140368100,7140368400
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,7147048500,7147048900
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,7154973500,7154973800
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,7170005100,7170005500
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,7173589600,7173590000
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,7173628200,7173628500
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,7181254800,7181255300
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,7195376200,7195377200
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,7198343100,7198343400
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,7202542000,7202542400
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,7208608200,7208608600
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,7223933000,7223933400
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,7227963200,7227963500
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,7235870300,7235870700
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,7243892300,7243892800
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,9a50295b-7f7a-449c-9ef3-87e60467e8e1,3895052,0,7256776400,7256776600
concurrency_n10_20260613_002010_kafka_feed9_rep1,kafka,sb-events-n10-feed9-rep1,69bdfb9b-ba46-41c8-814a-98f0a43c6501,3895060,0,7264670900,7264671200
