run_id,backend,topic,partition,offset,t_consume_ns,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_emit_planned_ns,s3_uid,s3_rev,s3_is_correction
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,0,3020474000,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,-1.4613541829775407,875536749,3895113:ea1e6876-4179-4750-8231-55c3d6ec8001,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,0,3021959400,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,-1.3900987884383924,876130544,3895067:7eb000ee-2ef0-462a-bd57-e4320f459c68,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,1,3023540200,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,-0.989115412351636,879472072,3895107:84fbca7e-c79e-4f67-8026-4c9578366292,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,0,3024962200,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,-0.955765297937964,879749990,3895052:69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,2,3026948700,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,-0.6081867526392397,882646478,3895134:7f498384-e379-41b8-bdd2-8bf16412e8cc,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,3,3029525300,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,-0.3363955376959393,884911404,3895086:6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,1,3031633600,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,-0.31158692523486,885118143,3895121:16d29511-a5c7-4a18-a4b4-d40571e69bd4,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,1,3033367200,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.4644201119859548,891584867,3895074:664c81bb-315d-4de4-86d5-f326eebf0684,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,2,3035247100,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.8920991910897675,895148859,3895095:9103cd62-6a36-40c6-9f80-ab1f6d258133,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,2,3037021400,207c41be-4905-457d-af38-e356b67981de,3895060,0,1.7493693950198934,902292778,3895060:207c41be-4905-457d-af38-e356b67981de,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,4,3038438800,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,-1.4613541829775407,875536749,3895113:a88295ad-33e8-4427-872c-eba006d8a0ef,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,3,3040112400,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,-1.3900987884383924,876130544,3895067:d593adb3-8980-46f6-b384-4a91f4ec01ba,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,5,3041663700,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,-0.989115412351636,879472072,3895107:b4bd630b-4e82-4f31-8947-17beb238dc5a,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,3,3044502800,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,-0.955765297937964,879749990,3895052:9790a466-9c56-42aa-96aa-a9ad1a6f8811,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,4,3046593100,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,-0.6081867526392397,882646478,3895134:4af6d17a-69ad-4bca-aece-f3be76c10138,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,6,3048654800,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,-0.3363955376959393,884911404,3895086:6755b1ac-4f37-4c35-b1ef-181d68375e7d,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,5,3050485100,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,-0.31158692523486,885118143,3895121:27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,7,3052172700,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.4644201119859548,891584867,3895074:3dd463f6-b445-407d-8120-bf6aeab35526,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,4,3054189300,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.8920991910897675,895148859,3895095:73376ffb-3f9f-4570-9b3e-c51d44315ef3,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,8,3056022600,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,1.7493693950198934,902292778,3895060:fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,5,3057404900,6d6ab3f4-8136-407c-a92f-3f8a6549abdd,3895113,0,-1.4613541829775407,875536749,3895113:6d6ab3f4-8136-407c-a92f-3f8a6549abdd,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,6,3059453900,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,-1.3900987884383924,876130544,3895067:a40403c7-74d7-45e6-ba91-5ebd6c313d8e,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,9,3061890700,6810c39c-8726-412f-b831-62dfec867465,3895107,0,-0.989115412351636,879472072,3895107:6810c39c-8726-412f-b831-62dfec867465,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,7,3064788200,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,-0.955765297937964,879749990,3895052:c6762724-3ad0-4ed1-b232-7f32ac192ec6,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,6,3066778700,a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,3895134,0,-0.6081867526392397,882646478,3895134:a281da9d-e3f4-43f1-ac2e-f46bbd04fed0,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,7,3069308900,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,-0.3363955376959393,884911404,3895086:8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,8,3071463800,92e52894-484a-48de-8051-469ea23d6aaa,3895121,0,-0.31158692523486,885118143,3895121:92e52894-484a-48de-8051-469ea23d6aaa,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,10,3073848500,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.4644201119859548,891584867,3895074:77f9b3e5-e0e4-4032-8228-089aa0dd578b,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,8,3077501500,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,0.8920991910897675,895148859,3895095:52a1e2ea-5b27-4cb1-9204-865583191956,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,11,3085249800,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,1.7493693950198934,902292778,3895060:2f46ad65-50a4-4834-9bd9-86a61f034234,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,9,3087368100,51a7253e-31ed-49f5-9494-f5ab0d2ee039,3895113,0,-1.4613541829775407,875536749,3895113:51a7253e-31ed-49f5-9494-f5ab0d2ee039,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,10,3089799900,fae27a68-42f4-44cf-8fc0-8d4126407ae3,3895067,0,-1.3900987884383924,876130544,3895067:fae27a68-42f4-44cf-8fc0-8d4126407ae3,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,11,3097181800,a549d56e-c626-419f-9244-ad813ec8e559,3895107,0,-0.989115412351636,879472072,3895107:a549d56e-c626-419f-9244-ad813ec8e559,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,9,3099158200,ba22283a-c920-448c-804e-3737cccd9fff,3895052,0,-0.955765297937964,879749990,3895052:ba22283a-c920-448c-804e-3737cccd9fff,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,12,3100680200,6d5e4ad7-9dd8-428b-97f9-5eee0ee14c17,3895134,0,-0.6081867526392397,882646478,3895134:6d5e4ad7-9dd8-428b-97f9-5eee0ee14c17,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,10,3102493100,b795eae8-ba56-4343-8662-92a8da669bc5,3895086,0,-0.3363955376959393,884911404,3895086:b795eae8-ba56-4343-8662-92a8da669bc5,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,13,3104194200,d16c061b-99fe-4266-ad73-d7f9c73482b0,3895121,0,-0.31158692523486,885118143,3895121:d16c061b-99fe-4266-ad73-d7f9c73482b0,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,14,3107125200,e627413d-5de5-402a-9bb3-90c4cd3b65ec,3895074,0,0.4644201119859548,891584867,3895074:e627413d-5de5-402a-9bb3-90c4cd3b65ec,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,11,3115436900,a7102458-910f-4583-b653-e3165351e124,3895095,0,0.8920991910897675,895148859,3895095:a7102458-910f-4583-b653-e3165351e124,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,12,3117709100,3b3a42a2-e2a1-49f8-9b77-5ec638303a06,3895060,0,1.7493693950198934,902292778,3895060:3b3a42a2-e2a1-49f8-9b77-5ec638303a06,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,15,3119113900,ac5aac4c-5a0e-44c2-97ca-ec38bdb05917,3895113,0,-1.4613541829775407,875536749,3895113:ac5aac4c-5a0e-44c2-97ca-ec38bdb05917,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,16,3121982100,ad010a23-88fe-43af-8b5c-8cd1772842ac,3895067,0,-1.3900987884383924,876130544,3895067:ad010a23-88fe-43af-8b5c-8cd1772842ac,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,17,3124231600,cc3b6a56-e194-4ce6-901d-a4f84177e81b,3895107,0,-0.989115412351636,879472072,3895107:cc3b6a56-e194-4ce6-901d-a4f84177e81b,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,12,3126105700,9a50295b-7f7a-449c-9ef3-87e60467e8e1,3895052,0,-0.955765297937964,879749990,3895052:9a50295b-7f7a-449c-9ef3-87e60467e8e1,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,18,3127982300,1bed9ec9-1af9-4570-a620-8aab3469a6dd,3895134,0,-0.6081867526392397,882646478,3895134:1bed9ec9-1af9-4570-a620-8aab3469a6dd,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,19,3129459200,3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,3895086,0,-0.3363955376959393,884911404,3895086:3aee3cdf-be11-4ee6-b4bb-828cb4edbe36,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,13,3131058900,1cdd596e-bf1f-4096-848a-a2a5db4fd313,3895121,0,-0.31158692523486,885118143,3895121:1cdd596e-bf1f-4096-848a-a2a5db4fd313,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,14,3132683500,16252ec8-ab09-4119-bcf6-7fd6524f9128,3895074,0,0.4644201119859548,891584867,3895074:16252ec8-ab09-4119-bcf6-7fd6524f9128,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,15,3134334000,4a13ba2d-59ad-43d3-b567-6aee81422367,3895095,0,0.8920991910897675,895148859,3895095:4a13ba2d-59ad-43d3-b567-6aee81422367,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,13,3136271900,69bdfb9b-ba46-41c8-814a-98f0a43c6501,3895060,0,1.7493693950198934,902292778,3895060:69bdfb9b-ba46-41c8-814a-98f0a43c6501,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,20,3139274200,e03021cc-80c5-4ac6-909e-903dca845ee3,3895107,0,-0.989115412351636,879472072,3895107:e03021cc-80c5-4ac6-909e-903dca845ee3,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,14,3141081300,f3dfb8ef-6678-493f-bbce-99f9678b7f75,3895107,0,-0.989115412351636,879472072,3895107:f3dfb8ef-6678-493f-bbce-99f9678b7f75,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,16,3142595800,17c0df03-219a-4603-befe-8cd2f58d6d47,3895052,1,-0.8724319646046307,880444434,3895052:17c0df03-219a-4603-befe-8cd2f58d6d47,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,17,3144150600,b306ec30-5755-4017-861a-670617955a41,3895074,1,0.5477534453192882,892279312,3895074:b306ec30-5755-4017-861a-670617955a41,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,21,3145687200,6c4c62f2-7d95-4094-a714-50c0161ee2e6,3895052,1,-0.8724319646046307,880444434,3895052:6c4c62f2-7d95-4094-a714-50c0161ee2e6,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,18,3147106500,2b7eff06-8d56-4f2c-bab1-076d4077ed10,3895074,1,0.5477534453192882,892279312,3895074:2b7eff06-8d56-4f2c-bab1-076d4077ed10,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,15,3148561300,8d4e66c1-7ddb-4e75-b89f-bdb0592be264,3895107,1,-0.9057820790183024,880166517,3895107:8d4e66c1-7ddb-4e75-b89f-bdb0592be264,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,22,3149925700,d54cc444-c9f7-4e31-820a-28e0ad5d8ec4,3895113,2,-1.294687516310874,876925638,3895113:d54cc444-c9f7-4e31-820a-28e0ad5d8ec4,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,23,3151444200,0e2c9eac-6504-4dae-9939-5f2920e7102d,3895067,2,-1.2234321217717257,877519433,3895067:0e2c9eac-6504-4dae-9939-5f2920e7102d,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,2,19,3153789100,50dad646-a7c1-450b-8a63-2e2fd90b3cd1,3895134,2,-0.4415200859725731,884035366,3895134:50dad646-a7c1-450b-8a63-2e2fd90b3cd1,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,0,16,3155667700,40f9b6ab-32ab-47e8-8b92-9b97e90d4c4f,3895086,2,-0.1697288710292726,886300293,3895086:40f9b6ab-32ab-47e8-8b92-9b97e90d4c4f,1,False
s3_s2sf12j2_kafka_rep2_20260612,kafka,sb-events-s3_s2sf12j2_kafka_rep2_20260612,1,24,3157536500,f8442e6f-3919-46bc-848a-5f545627cf82,3895121,2,-0.1449202585681933,886507032,3895121:f8442e6f-3919-46bc-848a-5f545627cf82,1,False
