run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,3943807900,3947209100,4087658000
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,3943807900,4092537600,4095641600
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,3943807900,4110870300,4118501800
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,3943807900,4121221900,4125555400
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,3943807900,4136449800,4142372200
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,9103cd62-6a36-40c6-9f80-ab1f6d258133,3895095,0,0.0,3943807900,4145647000,4151097700
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,84fbca7e-c79e-4f67-8026-4c9578366292,3895107,0,0.0,3943807900,4155609800,4159582300
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,ea1e6876-4179-4750-8231-55c3d6ec8001,3895113,0,0.0,3943807900,4160554200,4170648700
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,16d29511-a5c7-4a18-a4b4-d40571e69bd4,3895121,0,0.0,3943807900,4173162900,4177448100
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,7f498384-e379-41b8-bdd2-8bf16412e8cc,3895134,0,0.0,3943807900,4195482300,4199160800
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,224d6601-6768-4908-aa17-df7c0b6dda1b,3895232,0,0.0,3943807900,4199952200,4211435400
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,3943807900,4213885800,4217317600
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,3943807900,4219981500,4224847800
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,3943807900,4229572000,4234463500
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,3943807900,4239568700,4250960600
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,3943807900,4252811600,4256854500
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,73376ffb-3f9f-4570-9b3e-c51d44315ef3,3895095,0,0.0,3943807900,4258752500,4265358700
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,b4bd630b-4e82-4f31-8947-17beb238dc5a,3895107,0,0.0,3943807900,4266352900,4279102900
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,a88295ad-33e8-4427-872c-eba006d8a0ef,3895113,0,0.0,3943807900,4279600700,4283476900
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,27cf4ae2-0319-4fc6-9ace-9f960bb0e4e6,3895121,0,0.0,3943807900,4307680500,4316378500
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,4af6d17a-69ad-4bca-aece-f3be76c10138,3895134,0,0.0,3943807900,4321693500,4325059700
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,4ecb7ba2-122b-4bc6-846d-d2e3e2af4165,3895232,0,0.0,3943807900,4325565700,4329960700
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,3943807900,4333456600,4337334200
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,2f46ad65-50a4-4834-9bd9-86a61f034234,3895060,0,0.0,3943807900,4352118600,4374133500
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,a40403c7-74d7-45e6-ba91-5ebd6c313d8e,3895067,0,0.0,3943807900,4375212300,4382474800
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,77f9b3e5-e0e4-4032-8228-089aa0dd578b,3895074,0,0.0,3943807900,4384677100,4390325800
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,8b3af8ba-e26c-40b0-8278-c3e4c7a925f8,3895086,0,0.0,3943807900,4395263400,4401492100
concurrency_n10_20260613_002229_kafka_feed8_rep1,kafka,sb-events-n10-feed8-rep1,52a1e2ea-5b27-4cb1-9204-865583191956,3895095,0,0.0,3943807900,4402058000,4407114500
