run_id,backend,topic,event_id,match_id,t_sim_seconds,t_emit_offset_s,t_prod_sched_ns,t_prod_send_ns,t_broker_ack_ns
concurrency_n5_20260613_001522_kafka_feed2_rep1,kafka,sb-events-n5-feed2-rep1,69bb4fa7-f177-49a8-9b19-7c01cd9d9a9c,3895052,0,0.0,2716069800,2718047700,2845737500
concurrency_n5_20260613_001522_kafka_feed2_rep1,kafka,sb-events-n5-feed2-rep1,207c41be-4905-457d-af38-e356b67981de,3895060,0,0.0,2716069800,2846304100,2849671900
concurrency_n5_20260613_001522_kafka_feed2_rep1,kafka,sb-events-n5-feed2-rep1,7eb000ee-2ef0-462a-bd57-e4320f459c68,3895067,0,0.0,2716069800,2850318900,2853779300
concurrency_n5_20260613_001522_kafka_feed2_rep1,kafka,sb-events-n5-feed2-rep1,664c81bb-315d-4de4-86d5-f326eebf0684,3895074,0,0.0,2716069800,2854289200,2857370500
concurrency_n5_20260613_001522_kafka_feed2_rep1,kafka,sb-events-n5-feed2-rep1,6c9ebdf9-117f-4a31-8b52-ebcf3c35d0c6,3895086,0,0.0,2716069800,2857961700,2861751600
concurrency_n5_20260613_001522_kafka_feed2_rep1,kafka,sb-events-n5-feed2-rep1,9790a466-9c56-42aa-96aa-a9ad1a6f8811,3895052,0,0.0,2716069800,2862287400,2870784400
concurrency_n5_20260613_001522_kafka_feed2_rep1,kafka,sb-events-n5-feed2-rep1,fefef503-f3cc-4d41-9b3f-9ddc57b6a93b,3895060,0,0.0,2716069800,2871223000,2874911300
concurrency_n5_20260613_001522_kafka_feed2_rep1,kafka,sb-events-n5-feed2-rep1,d593adb3-8980-46f6-b384-4a91f4ec01ba,3895067,0,0.0,2716069800,2875350400,2878902000
concurrency_n5_20260613_001522_kafka_feed2_rep1,kafka,sb-events-n5-feed2-rep1,3dd463f6-b445-407d-8120-bf6aeab35526,3895074,0,0.0,2716069800,2879866400,2883373900
concurrency_n5_20260613_001522_kafka_feed2_rep1,kafka,sb-events-n5-feed2-rep1,6755b1ac-4f37-4c35-b1ef-181d68375e7d,3895086,0,0.0,2716069800,2883905800,2887879000
concurrency_n5_20260613_001522_kafka_feed2_rep1,kafka,sb-events-n5-feed2-rep1,c6762724-3ad0-4ed1-b232-7f32ac192ec6,3895052,0,0.0,2716069800,2888515200,2891975400
